switch_id,Dataname,SVN_Filename,d1_Filename,d1_Col_Name_Row,d1_Ind_Col_Name,d1_Data_Row,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Ind_Col_Name,d2_Data_Row,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Metric,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Group_Key_Label,Group_Style,Fill_Color
d,stack_effect,Atmospheric_Effects/stack_effect_svn.txt,Atmospheric_Effects/stack_effect.csv,1,Time,2,Ideal Upper Exterior|Ideal Lower Exterior|Ideal Upper Interior|Ideal Lower Interior,Ideal Upper Exterior|Ideal Lower Exterior|Ideal Upper Interior|Ideal Lower Interior,bo|ko|ro|go,0,100000,,0,100000,0,Atmospheric_Effects/stack_effect_devc.csv,2,Time,3,FDS Upper Exterior|FDS Lower Exterior|FDS Upper Interior|FDS Lower Interior,FDS Upper Exterior|FDS Lower Exterior|FDS Upper Interior|FDS Lower Interior,b|k|r|g,0,100000,,0,100000,0,none,Density,Time (s),Density (kg/m$^3$),0,100,1,0,1.5,1,no,0.05 0.90,South,1.358 1.436 2.177 2.089,1,linear,FDS_User_Guide/SCRIPT_FIGURES/stack_effect_rho,0,0,kd,k
d,spray_burner,Fires/spray_burner_svn.txt,Fires/spray_burner.csv,1,Time,2,HRR,Specified (HRR),k-,0,100000,,0,100000,0,Fires/spray_burner_hrr.csv,2,Time,3,HRR,FDS (HRR),k--,0,100000,,0,100000,0,none,Heat Release Rate (spray\_burner),Time (s),Heat Release Rate (kW),0,60,1,0,2500,1,no,0.05 0.90,SouthEast, 4.3003 0.8559 1.8438 0.6875,1,linear,FDS_User_Guide/SCRIPT_FIGURES/spray_burner_HRR,0,0,kd,k
d,surf_mass_vent_nonchar_cart_fuel,Pyrolysis/surf_mass_vent_nonchar_cart_fuel_svn.txt,Pyrolysis/surf_mass_vent_nonchar_cart.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_vent_nonchar_cart_fuel_devc.csv,2,Time,3,density|Surface density|Burning rate,Gaseous | Solid | Gaseous Fuel,k--|k-|k-.,0,100000,,0,100000,0,none,surf mass vent nonchar cart fuel,Time (s),Mass (kg),0,200,1,0,5,1,no,0.05  0.90,East,4.5399 1.9306 1.6042 1.1181,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_nonchar_cart_fuel,0,0,kd,k
d,surf_mass_vent_char_cart_fuel,Pyrolysis/surf_mass_vent_char_cart_fuel_svn.txt,Pyrolysis/surf_mass_vent_char_cart.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_vent_char_cart_fuel_devc.csv,2,Time,3,density|Surface density|Burning rate,Gaseous | Solid | Gaseous Fuel,k--|k-|k-.,0,100000,,0,100000,0,none,surf mass vent char cart fuel,Time (s),Mass (kg),0,200,1,0,4,1,no,0.05  0.90,SouthEast, 4.5399 0.8559 1.6042 1.1181,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_char_cart_fuel,0,0,kd,k
d,surf_mass_vent_nonchar_cyl_fuel,Pyrolysis/surf_mass_vent_nonchar_cyl_fuel_svn.txt,Pyrolysis/surf_mass_vent_nonchar_cyl.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_vent_nonchar_cyl_fuel_devc.csv,2,Time,3,density|Surface density|Burning rate,Gaseous | Solid | Gaseous Fuel,k--|k-|k-.,0,100000,,0,100000,0,none,surf mass vent nonchar cyl fuel,Time (s),Mass (kg),0,150,1,0,2.2,1,no,0.05  0.90,East,4.5399 1.9306 1.6042 1.1181,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_nonchar_cyl_fuel,0,0,kd,k
d,surf_mass_vent_char_cyl_fuel,Pyrolysis/surf_mass_vent_char_cyl_fuel_svn.txt,Pyrolysis/surf_mass_vent_char_cyl.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_vent_char_cyl_fuel_devc.csv,2,Time,3,density|Surface density|Burning rate,Gaseous | Solid | Gaseous Fuel,k--|k-|k-.,0,100000,,0,100000,0,none,surf mass vent char cyl fuel,Time (s),Mass (kg),0,100,1,0,2,1,no,0.05  0.90,SouthEast,4.5399 0.8559 1.6042 1.1181,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_char_cyl_fuel,0,0,kd,k
d,surf_mass_vent_nonchar_spher_fuel,Pyrolysis/surf_mass_vent_nonchar_spher_fuel_svn.txt,Pyrolysis/surf_mass_vent_nonchar_spher.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_vent_nonchar_spher_fuel_devc.csv,2,Time,3,density|Surface density|Burning rate,Gaseous | Solid | Gaseous Fuel,k--|k-|k-.,0,100000,,0,100000,0,none,surf mass vent nonchar spher fuel,Time (s),Mass (kg),0,100,1,0,1.5,1,no,0.05  0.90,East,4.5399 1.9306 1.6042 1.1181,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_nonchar_spher_fuel,0,0,kd,k
d,surf_mass_vent_char_spher_fuel,Pyrolysis/surf_mass_vent_char_spher_fuel_svn.txt,Pyrolysis/surf_mass_vent_char_spher.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_vent_char_spher_fuel_devc.csv,2,Time,3,density|Surface density|Burning rate,Gaseous | Solid | Gaseous Fuel,k--|k-|k-.,0,100000,,0,100000,0,none,surf mass vent char spher fuel,Time (s),Mass (kg),0,100,1,0,1.5,1,no,0.05  0.90,SouthEast,4.5399 0.8559 1.6042 1.1181,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_char_spher_fuel,0,0,kd,k
d,surf_mass_part_nonchar_cart_fuel,Pyrolysis/surf_mass_part_nonchar_cart_fuel_svn.txt,Pyrolysis/surf_mass_part_nonchar_cart.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_nonchar_cart_fuel_devc.csv,2,Time,3,density|mpuv,Gaseous | Solid ,k--|k-,0,100000,,0,100000,0,none,surf mass part nonchar cart fuel,Time (s),Mass (kg),0,110,1,0,0.011,1,no,0.05  0.90,East, 4.8212 2.0590 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_cart_fuel,0,0,kd,k
d,surf_mass_part_char_cart_fuel,Pyrolysis/surf_mass_part_char_cart_fuel_svn.txt,Pyrolysis/surf_mass_part_char_cart.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_char_cart_fuel_devc.csv,2,Time,3,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass part char cart fuel,Time (s),Mass (kg),0,200,1,0,0.01,1,no,0.05  0.90,SouthEast,4.8212 0.8559 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_cart_fuel,0,0,kd,k
d,surf_mass_part_nonchar_cyl_fuel,Pyrolysis/surf_mass_part_nonchar_cyl_fuel_svn.txt,Pyrolysis/surf_mass_part_nonchar_cyl.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_nonchar_cyl_fuel_devc.csv,2,Time,3,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass part nonchar cyl fuel,Time (s),Mass (kg),0,100,1,0,0.015,1,no,0.05  0.90,SouthEast,4.8212 0.8559 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_cyl_fuel,0,0,kd,k
d,surf_mass_part_char_cyl_fuel,Pyrolysis/surf_mass_part_char_cyl_fuel_svn.txt,Pyrolysis/surf_mass_part_char_cyl.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_char_cyl_fuel_devc.csv,2,Time,3,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass part char cyl fuel,Time (s),Mass (kg),0,100,1,0,0.014,1,no,0.05  0.90,SouthEast,4.8212 0.8559 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_cyl_fuel,0,0,kd,k
d,surf_mass_part_nonchar_spher_fuel,Pyrolysis/surf_mass_part_nonchar_spher_fuel_svn.txt,Pyrolysis/surf_mass_part_nonchar_spher.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_nonchar_spher_fuel_devc.csv,2,Time,3,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass part nonchar spher fuel,Time (s),Mass (kg),0,100,1,0,0.0025,1,no,0.05  0.90,SouthEast, 4.8212 0.8559 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_spher_fuel,0,0,kd,k
d,surf_mass_part_char_spher_fuel,Pyrolysis/surf_mass_part_char_spher_fuel_svn.txt,Pyrolysis/surf_mass_part_char_spher.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_char_spher_fuel_devc.csv,2,Time,3,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass part char spher fuel,Time (s),Mass (kg),0,100,1,0,0.002,1,no,0.05  0.90,SouthEast, 4.8212 0.8559 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_spher_fuel,0,0,kd,k
d,surf_mass_vent_nonchar_cart_gas,Pyrolysis/surf_mass_vent_nonchar_cart_gas_svn.txt,Pyrolysis/surf_mass_vent_nonchar_cart.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_vent_nonchar_cart_gas_devc.csv,2,Time,3,density|Surface density,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass vent nonchar cart gas,Time (s),Mass (kg),0,200,1,0,5,1,no,0.05  0.90,East,4.8212 2.0590 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_nonchar_cart_gas,0,0,kd,k
d,surf_mass_vent_char_cart_gas,Pyrolysis/surf_mass_vent_char_cart_gas_svn.txt,Pyrolysis/surf_mass_vent_char_cart.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_vent_char_cart_gas_devc.csv,2,Time,3,density|Surface density,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass vent char cart gas,Time (s),Mass (kg),0,200,1,0,4,1,no,0.05  0.90,SouthEast,4.8212 0.8559 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_char_cart_gas,0,0,kd,k
d,surf_mass_vent_nonchar_cyl_gas,Pyrolysis/surf_mass_vent_nonchar_cyl_gas_svn.txt,Pyrolysis/surf_mass_vent_nonchar_cyl.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_vent_nonchar_cyl_gas_devc.csv,2,Time,3,density|Surface density,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass vent nonchar cyl gas,Time (s),Mass (kg),0,150,1,0,2.2,1,no,0.05  0.90,East,4.8212 2.0590 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_nonchar_cyl_gas,0,0,kd,k
d,surf_mass_vent_char_cyl_gas,Pyrolysis/surf_mass_vent_char_cyl_gas_svn.txt,Pyrolysis/surf_mass_vent_char_cyl.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_vent_char_cyl_gas_devc.csv,2,Time,3,density|Surface density,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass vent char cyl gas,Time (s),Mass (kg),0,100,1,0,2.2,1,no,0.05  0.90,SouthEast,4.8212 0.8559 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_char_cyl_gas,0,0,kd,k
d,surf_mass_vent_nonchar_spher_gas,Pyrolysis/surf_mass_vent_nonchar_spher_gas_svn.txt,Pyrolysis/surf_mass_vent_nonchar_spher.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_vent_nonchar_spher_gas_devc.csv,2,Time,3,density|Surface density,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass vent nonchar spher gas,Time (s),Mass (kg),0,100,1,0,1.5,1,no,0.05  0.90,East,4.8212 2.0590 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_nonchar_spher_gas,0,0,kd,k
d,surf_mass_vent_char_spher_gas,Pyrolysis/surf_mass_vent_char_spher_gas_svn.txt,Pyrolysis/surf_mass_vent_char_spher.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_vent_char_spher_gas_devc.csv,2,Time,3,density|Surface density,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass vent char spher gas,Time (s),Mass (kg),0,80,1,0,1.5,1,no,0.05  0.90,SouthEast,4.8212 0.8559 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_char_spher_gas,0,0,kd,k
d,surf_mass_part_nonchar_cart_gas,Pyrolysis/surf_mass_part_nonchar_cart_gas_svn.txt,Pyrolysis/surf_mass_part_nonchar_cart.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_nonchar_cart_gas_devc.csv,2,Time,3,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass part nonchar cart gas,Time (s),Mass (kg),0,110,1,0,0.011,1,no,0.05  0.90,East,4.8212 2.0590 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_cart_gas,0,0,kd,k
d,surf_mass_part_char_cart_gas,Pyrolysis/surf_mass_part_char_cart_gas_svn.txt,Pyrolysis/surf_mass_part_char_cart.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_char_cart_gas_devc.csv,2,Time,3,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass part char cart gas,Time (s),Mass (kg),0,200,1,0,0.01,1,no,0.05  0.90,SouthEast,4.8212 0.8559 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_cart_gas,0,0,kd,k
d,surf_mass_part_nonchar_cyl_gas,Pyrolysis/surf_mass_part_nonchar_cyl_gas_svn.txt,Pyrolysis/surf_mass_part_nonchar_cyl.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_nonchar_cyl_gas_devc.csv,2,Time,3,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass part nonchar cyl gas,Time (s),Mass (kg),0,100,1,0,0.015,1,no,0.05  0.90,SouthEast,4.8212 0.8559 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_cyl_gas,0,0,kd,k
d,surf_mass_part_char_cyl_gas,Pyrolysis/surf_mass_part_char_cyl_gas_svn.txt,Pyrolysis/surf_mass_part_char_cyl.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_char_cyl_gas_devc.csv,2,Time,3,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass part char cyl gas,Time (s),Mass (kg),0,100,1,0,0.014,1,no,0.05  0.90,SouthEast,4.8212 0.8559 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_cyl_gas,0,0,kd,k
d,surf_mass_part_nonchar_spher_gas,Pyrolysis/surf_mass_part_nonchar_spher_gas_svn.txt,Pyrolysis/surf_mass_part_nonchar_spher.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_nonchar_spher_gas_devc.csv,2,Time,3,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass part nonchar spher gas,Time (s),Mass (kg),0,100,1,0,0.0025,1,no,0.05  0.90,SouthEast,4.8212 0.8559 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_spher_gas,0,0,kd,k
d,surf_mass_part_char_spher_gas,Pyrolysis/surf_mass_part_char_spher_gas_svn.txt,Pyrolysis/surf_mass_part_char_spher.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_char_spher_gas_devc.csv,2,Time,3,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,0,none,surf mass part char spher gas,Time (s),Mass (kg),0,100,1,0,0.002,1,no,0.05  0.90,SouthEast,4.8212 0.8559 1.3229 0.8611,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_spher_gas,0,0,kd,k
d,surf_mass_part_char_cyl_gas_advanced,Pyrolysis/surf_mass_part_char_cyl_gas_advanced_svn.txt,Pyrolysis/surf_mass_part_char_cyl.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_char_cyl_gas_advanced_devc.csv,2,Time,3,den 1|den 2|den 3|mpuv 1|mpuv 2|mpuv 3,Gaseous (Mesh1)|Gaseous (Mesh2)|Gaseous (Mesh3) | Solid (Mesh1)|Solid (Mesh2)|Solid (Mesh3),k-|k--|k-.|m-|m--|m-.,0,100000,,0,100000,0,none,surf mass part char cyl gas advanced,Time (s),Mass (kg),0,60,1,0,0.014,1,no,0.05  0.90,SouthEast,4 0.8559 2 1.2,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_cyl_gas_advanced,0,0,kd,k
d,surf_mass_part_char_cart_fuel_split,Pyrolysis/surf_mass_part_char_cart_fuel_split_svn.txt,Pyrolysis/surf_mass_part_char_cart_split.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_char_cart_fuel_split_devc.csv,2,Time,3,m_gas_1|m_solid_1|m_gas_2|m_solid_2,"Gaseous, no split | Solid, no split | Gaseous, split 2 (z) | Solid, split 2 (z)",k-|k--|r-|r--,0,100000,,0,100000,0,none,surf mass part char cart fuel split,Time (s),Mass (kg),0,100,1,0,0.01,1,no,0.05  0.94,East,3.9 2.7 2.0 1.1180,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_cart_fuel_split,0,0,kd,k
d,surf_mass_part_nonchar_cart_fuel_split,Pyrolysis/surf_mass_part_nonchar_cart_fuel_split_svn.txt,Pyrolysis/surf_mass_part_nonchar_cart_split.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_nonchar_cart_fuel_split_devc.csv,2,Time,3,m_gas_1|m_solid_1|m_gas_2|m_solid_2,"Gaseous, no split | Solid, no split | Gaseous, split 2 (z) | Solid, split 2 (z)",k-|k--|r-|r--,0,100000,,0,100000,0,none,surf mass part nonchar cart fuel split,Time (s),Mass (kg),0,100,1,0,0.01,1,no,0.05  0.95,SouthEast,3.8 0.9 2.0 1.1181,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_cart_fuel_split,0,0,kd,k
d,surf_mass_part_char_cart_fuel_split,Pyrolysis/surf_mass_part_char_cart_fuel_split_svn.txt,Pyrolysis/surf_mass_part_char_cart_split.csv,1,Time,2,Q (kJ),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_char_cart_fuel_split_devc.csv,2,Time,3,hrr_1|hrr_2,no split | split 2 (z),k-|r--,0,100000,,0,100000,0,none,Heat release: surf mass part char cart fuel split,Time (s),Cumulated heat release (kJ),0,100,1,0,60,1,no,0.05  0.96,SouthEast,3.8 1 2.0 0.8,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_cart_fuel_energy_split,0,0,kd,k
d,surf_mass_part_nonchar_cart_fuel_split,Pyrolysis/surf_mass_part_nonchar_cart_fuel_split_svn.txt,Pyrolysis/surf_mass_part_nonchar_cart_split.csv,1,Time,2,Q (kJ),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_nonchar_cart_fuel_split_devc.csv,2,Time,3,hrr_1|hrr_2,no split | split 2 (z),k-|r--,0,100000,,0,100000,0,none,Heat release: surf mass part nonchar cart fuel split,Time (s),Cumulated heat release (kJ),0,100,1,0,125,1,no,0.02  0.95,SouthEast,3.8 1 2.0 0.9,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_cart_fuel_energy_split,0,0,kd,k
d,surf_mass_part_char_cyl_fuel_split,Pyrolysis/surf_mass_part_char_cyl_fuel_split_svn.txt,Pyrolysis/surf_mass_part_char_cyl_split.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_char_cyl_fuel_split_devc.csv,2,Time,3,m_gas_1|m_solid_1|m_gas_2|m_solid_2|m_gas_3|m_solid_3|m_gas_4|m_solid_4,"Gaseous, no split | Solid, no split | Gaseous, split 2 (x) | Solid, split 2 (x)|Gaseous, split 2 (y) | Solid, split 2 (y)|Gaseous, split 2 (z) | Solid, split 2 (z)",k-|k--|b-|b--|g-|g--|r-|r--|,0,100000,,0,100000,0,none,surf mass part char cyl fuel split,Time (s),Mass (kg),0,100,1,0,0.013,1,no,0.02  0.95,NorthEast,"4.1, 2.388, 1.96, 1.52",1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_cyl_fuel_split,0,0,kd,k
d,surf_mass_part_nonchar_cyl_fuel_split,Pyrolysis/surf_mass_part_nonchar_cyl_fuel_split_svn.txt,Pyrolysis/surf_mass_part_nonchar_cyl_split.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_nonchar_cyl_fuel_split_devc.csv,2,Time,3,m_gas_1|m_solid_1|m_gas_2|m_solid_2|m_gas_3|m_solid_3|m_gas_4|m_solid_4,"Gaseous, no split | Solid, no split | Gaseous, split 2 (x) | Solid, split 2 (x)|Gaseous, split 2 (y) | Solid, split 2 (y)|Gaseous, split 2 (z) | Solid, split 2 (z)",k-|k--|b-|b--|g-|g--|r-|r--|,0,100000,,0,100000,0,none,surf mass part nonchar cyl fuel split,Time (s),Mass (kg),0,100,1,0,0.013,1,no,0.05 0.95,NorthEast,4 1 2.0 2,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_cyl_fuel_split,0,0,kd,k
d,surf_mass_part_char_cyl_fuel_split,Pyrolysis/surf_mass_part_char_cyl_fuel_split_svn.txt,Pyrolysis/surf_mass_part_char_cyl_split.csv,1,Time,2,Q (kJ),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_char_cyl_fuel_split_devc.csv,2,Time,3,hrr_1|hrr_2|hrr_3|hrr_4,no split | split 2 (x) | split 2 (y) | split 2 (z),k-|b--|g:|r-.,0,100000,,0,100000,0,none,Heat release: surf mass part char cyl fuel split,Time (s),Cumulated heat release (kJ),0,100,1,0,75,1,no,0.05  0.96,SouthEast,3.8 1 1.6 0.8,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_cyl_fuel_energy_split,0,0,kd,k
d,surf_mass_part_nonchar_cyl_fuel_split,Pyrolysis/surf_mass_part_nonchar_cyl_fuel_split_svn.txt,Pyrolysis/surf_mass_part_nonchar_cyl_split.csv,1,Time,2,Q (kJ),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_nonchar_cyl_fuel_split_devc.csv,2,Time,3,hrr_1|hrr_2|hrr_3|hrr_4,no split | split 2 (x) | split 2 (y) | split 2 (z),k-|b--|g:|r-.,0,100000,,0,100000,0,none,Heat release: surf mass part nonchar cyl fuel split,Time (s),Cumulated heat release (kJ),0,100,1,0,155,1,no,0.02  0.95,SouthEast,3.8 1 1.6 0.9,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_cyl_fuel_energy_split,0,0,kd,k
d,surf_mass_part_char_spher_fuel_split,Pyrolysis/surf_mass_part_char_spher_fuel_split_svn.txt,Pyrolysis/surf_mass_part_char_spher_split.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_char_spher_fuel_split_devc.csv,2,Time,3,m_gas_1|m_solid_1|m_gas_2|m_solid_2|m_gas_3|m_solid_3|m_gas_4|m_solid_4,"Gaseous, no split | Solid, no split | Gaseous, split 2 (x) | Solid, split 2 (x)|Gaseous, split 2 (y) | Solid, split 2 (y)|Gaseous, split 2 (z) | Solid, split 2 (z)",k-|k--|b-|b--|g-|g--|r-|r--|,0,100000,,0,100000,0,none,surf mass part char spher fuel split,Time (s),Mass (kg),0,100,1,0,0.002,1,no,0.01  0.95,NorthEast,"4.04, 2.3, 2.02, 1.54",1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_spher_fuel_split,0,0,kd,k
d,surf_mass_part_nonchar_spher_fuel_split,Pyrolysis/surf_mass_part_nonchar_spher_fuel_split_svn.txt,Pyrolysis/surf_mass_part_nonchar_spher_split.csv,1,Time,2,Mass (kg),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_nonchar_spher_fuel_split_devc.csv,2,Time,3,m_gas_1|m_solid_1|m_gas_2|m_solid_2|m_gas_3|m_solid_3|m_gas_4|m_solid_4,"Gaseous, no split | Solid, no split | Gaseous, split 2 (x) | Solid, split 2 (x)|Gaseous, split 2 (y) | Solid, split 2 (y)|Gaseous, split 2 (z) | Solid, split 2 (z)",k-|k--|b-|b--|g-|g--|r-|r--|,0,100000,,0,100000,0,none,surf mass part nonchar spher fuel split,Time (s),Mass (kg),0,100,1,0,0.002,1,no,0.03  0.95,NorthEast,4 1 2.0 2,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_spher_fuel_split,0,0,kd,k
d,surf_mass_part_char_spher_fuel_split,Pyrolysis/surf_mass_part_char_spher_fuel_split_svn.txt,Pyrolysis/surf_mass_part_char_spher_split.csv,1,Time,2,Q (kJ),Expected,ko,0,100000,,0,100000,0,Pyrolysis/surf_mass_part_char_spher_fuel_split_devc.csv,2,Time,3,hrr_1|hrr_2|hrr_3|hrr_4,no split | split 2 (x) | split 2 (y) | split 2 (z),k-|b--|g:|r-.,0,100000,,0,100000,0,none,Heat release: surf mass part char spher fuel split,Time (s),Cumulated heat release (kJ),0,100,1,0,12,1,no,0.03  0.95,SouthEast,3.8 1 1.6 0.8,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_spher_fuel_energy_split,0,0,kd,k
