Time1,OH1,TMP1,Time2,OH2,TMP2,Time3,OH3,TMP3,Time4,OH4,TMP4,Time5,OH5,TMP5,Time6,OH6,TMP6,Time7,OH7,TMP7,Time8,OH8,TMP8,Time9,OH9,TMP9,Time10,OH10,TMP10,Time11,OH11,TMP11,Time12,OH12,TMP12
   5.89861,3.879E-03,   2112.89,   4.53418,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.90595,3.879E-03,   2112.89,  18.53437,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.91328,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.92062,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.92796,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.93530,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.95147,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.96218,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.97288,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.98359,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.99430,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.00500,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.01571,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.02641,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.05122,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.06653,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.08184,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.09715,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.11247,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.12778,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.15650,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.18522,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.21394,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.24266,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.27138,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.31681,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.36224,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.40768,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.48940,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.57112,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.65284,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   6.89962,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   7.33935,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   7.77908,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
  12.17634,3.879E-03,   2112.89,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
